Changed directory to /rds/user/mjh261/hpc-work/saddle-points/real_potentials/fe_bcc_fcc.

JobID: 8480937
======
Time: Wed 16 Jan 14:22:39 GMT 2019
Running on master node: cpu-e-776
Current directory: /rds/user/mjh261/hpc-work/saddle-points/real_potentials/fe_bcc_fcc

Nodes allocated:
================
cpu-e-776

numtasks=32, numnodes=1, mpi_tasks_per_node=32 (OMP_NUM_THREADS=1)

Executing command:
==================
python run.py

rm: cannot remove ‘*.castep’: No such file or directory
a,b,c:  4.28392490866 2.14196245433 2.14196245433
Cell volume: 19.654661 A^3
a,b,c:  3.92519043797 1.96259521899 2.55137378468
Cell volume: 19.654661 A^3
a,b,c:  3.66270427559 1.8313521378 2.93016342047
Cell volume: 19.654661 A^3
a,b,c:  3.4587883114 1.7293941557 3.28584889583
Cell volume: 19.654661 A^3
a,b,c:  3.29382829561 1.6469141478 3.62321112517
Cell volume: 19.654661 A^3
a,b,c:  3.15642286026 1.57821143013 3.94552857533
Cell volume: 19.654661 A^3
a,b,c:  3.03940919176 1.51970459588 4.25517286846
Cell volume: 19.654661 A^3
a,b,c:  2.93801912407 1.46900956204 4.55392964231
Cell volume: 19.654661 A^3
a,b,c:  2.84893283482 1.42446641741 4.84318581919
Cell volume: 19.654661 A^3
a,b,c:  2.76975448923 1.38487724462 5.12404580508
Cell volume: 19.654661 A^3
a,b,c:  2.6987035843 1.34935179215 5.39740716859
Cell volume: 19.654661 A^3
a,b,c:  3.92519043797 2.55137378468 1.96259521899
Cell volume: 19.654661 A^3
a,b,c:  3.59649627452 2.33772257844 2.33772257844
Cell volume: 19.654661 A^3
a,b,c:  3.35599061753 2.18139390139 2.68479249402
Cell volume: 19.654661 A^3
a,b,c:  3.16915050948 2.05994783116 3.01069298401
Cell volume: 19.654661 A^3
a,b,c:  3.01800419146 1.96170272445 3.3198046106
Cell volume: 19.654661 A^3
a,b,c:  2.89210504233 1.87986827751 3.61513130291
Cell volume: 19.654661 A^3
a,b,c:  2.78489006015 1.8101785391 3.89884608422
Cell volume: 19.654661 A^3
a,b,c:  2.69199036357 1.74979373632 4.17258506354
Cell volume: 19.654661 A^3
a,b,c:  2.61036413104 1.69673668518 4.43761902277
Cell volume: 19.654661 A^3
a,b,c:  2.53781615422 1.64958050024 4.69495988531
Cell volume: 19.654661 A^3
a,b,c:  2.47271502882 1.60726476874 4.94543005765
Cell volume: 19.654661 A^3
a,b,c:  3.66270427559 2.93016342047 1.8313521378
Cell volume: 19.654661 A^3
a,b,c:  3.35599061753 2.68479249402 2.18139390139
Cell volume: 19.654661 A^3
a,b,c:  3.13156810553 2.50525448442 2.50525448442
Cell volume: 19.654661 A^3
a,b,c:  2.95722240857 2.36577792685 2.80936128814
Cell volume: 19.654661 A^3
a,b,c:  2.81618357898 2.25294686319 3.09780193688
Cell volume: 19.654661 A^3
a,b,c:  2.6987035843 2.15896286744 3.37337948037
Cell volume: 19.654661 A^3
a,b,c:  2.59865830501 2.07892664401 3.63812162701
Cell volume: 19.654661 A^3
a,b,c:  2.51197101652 2.00957681322 3.8935550756
Cell volume: 19.654661 A^3
a,b,c:  2.43580331062 1.94864264849 4.14086562805
Cell volume: 19.654661 A^3
a,b,c:  2.36810677739 1.89448542191 4.38099753818
Cell volume: 19.654661 A^3
a,b,c:  2.30735910818 1.84588728654 4.61471821636
Cell volume: 19.654661 A^3
a,b,c:  3.4587883114 3.28584889583 1.7293941557
Cell volume: 19.654661 A^3
a,b,c:  3.16915050948 3.01069298401 2.05994783116
Cell volume: 19.654661 A^3
a,b,c:  2.95722240857 2.80936128814 2.36577792685
