Changed directory to /rds/user/mjh261/hpc-work/saddle-points/real_potentials/li_bcc_fcc.

JobID: 8470079
======
Time: Wed 16 Jan 11:22:17 GMT 2019
Running on master node: cpu-e-250
Current directory: /rds/user/mjh261/hpc-work/saddle-points/real_potentials/li_bcc_fcc

Nodes allocated:
================
cpu-e-250

numtasks=32, numnodes=1, mpi_tasks_per_node=32 (OMP_NUM_THREADS=1)

Executing command:
==================
python run.py

rm: cannot remove ‘*.castep’: No such file or directory
a,b,c:  5.51784835276 2.75892417638 2.75892417638
Cell volume: 42.0 A^3
a,b,c:  5.05578553645 2.52789276822 3.28626059869
Cell volume: 42.0 A^3
a,b,c:  4.71769398032 2.35884699016 3.77415518425
Cell volume: 42.0 A^3
a,b,c:  4.45504293224 2.22752146612 4.23229078563
Cell volume: 42.0 A^3
a,b,c:  4.24256853766 2.12128426883 4.66682539143
Cell volume: 42.0 A^3
a,b,c:  4.06558542726 2.03279271363 5.08198178407
Cell volume: 42.0 A^3
a,b,c:  3.91486764117 1.95743382058 5.48081469764
Cell volume: 42.0 A^3
a,b,c:  3.78427361118 1.89213680559 5.86562409733
Cell volume: 42.0 A^3
a,b,c:  3.66952728745 1.83476364372 6.23819638866
Cell volume: 42.0 A^3
a,b,c:  3.56754274919 1.78377137459 6.599954086
Cell volume: 42.0 A^3
a,b,c:  3.47602664489 1.73801332244 6.95205328977
Cell volume: 42.0 A^3
a,b,c:  5.05578553645 3.28626059869 2.52789276822
Cell volume: 42.0 A^3
a,b,c:  4.63241570924 3.01107021101 3.01107021101
Cell volume: 42.0 A^3
a,b,c:  4.32263582944 2.80971328914 3.45810866355
Cell volume: 42.0 A^3
a,b,c:  4.08197909423 2.65328641125 3.87788013952
Cell volume: 42.0 A^3
a,b,c:  3.88729723595 2.52674320337 4.27602695955
Cell volume: 42.0 A^3
a,b,c:  3.72513463333 2.42133751166 4.65641829166
Cell volume: 42.0 A^3
a,b,c:  3.58703790535 2.33157463848 5.02185306749
Cell volume: 42.0 A^3
a,b,c:  3.46737977672 2.25379685487 5.37443865392
Cell volume: 42.0 A^3
a,b,c:  3.3622422726 2.18545747719 5.71581186343
Cell volume: 42.0 A^3
a,b,c:  3.26879788622 2.12471862604 6.04727608951
Cell volume: 42.0 A^3
a,b,c:  3.18494531056 2.07021445187 6.36989062112
Cell volume: 42.0 A^3
a,b,c:  4.71769398032 3.77415518425 2.35884699016
Cell volume: 42.0 A^3
a,b,c:  4.32263582944 3.45810866355 2.80971328914
Cell volume: 42.0 A^3
a,b,c:  4.03357161506 3.22685729205 3.22685729205
Cell volume: 42.0 A^3
a,b,c:  3.80900812777 3.04720650222 3.61855772139
Cell volume: 42.0 A^3
a,b,c:  3.62734507576 2.90187606061 3.99007958334
Cell volume: 42.0 A^3
a,b,c:  3.47602664489 2.78082131591 4.34503330611
Cell volume: 42.0 A^3
a,b,c:  3.34716475041 2.67773180033 4.68603065058
Cell volume: 42.0 A^3
a,b,c:  3.23550842538 2.58840674031 5.01503805934
Cell volume: 42.0 A^3
a,b,c:  3.1374016986 2.50992135888 5.33358288763
Cell volume: 42.0 A^3
a,b,c:  3.05020614493 2.44016491594 5.64288136811
Cell volume: 42.0 A^3
a,b,c:  2.97196097638 2.37756878111 5.94392195276
Cell volume: 42.0 A^3
a,b,c:  4.45504293224 4.23229078563 2.22752146612
Cell volume: 42.0 A^3
a,b,c:  4.08197909423 3.87788013952 2.65328641125
Cell volume: 42.0 A^3
a,b,c:  3.80900812777 3.61855772139 3.04720650222
Cell volume: 42.0 A^3
a,b,c:  3.59694690018 3.41709955517 3.41709955517
Cell volume: 42.0 A^3
a,b,c:  3.42539768582 3.25412780153 3.7679374544
Cell volume: 42.0 A^3
