Changed directory to /rds/user/mjh261/hpc-work/saddle-points/real_potentials/fe_bcc_fcc_dense.

JobID: 8691620
======
Time: Mon 21 Jan 10:58:22 GMT 2019
Running on master node: cpu-e-369
Current directory: /rds/user/mjh261/hpc-work/saddle-points/real_potentials/fe_bcc_fcc_dense

Nodes allocated:
================
cpu-e-369

numtasks=32, numnodes=1, mpi_tasks_per_node=32 (OMP_NUM_THREADS=1)

Executing command:
==================
python run.py

rm: cannot remove ‘*.castep’: No such file or directory
a,b,c:  4.28392490866 2.14196245433 2.14196245433
Cell volume: 19.654661 A^3
a,b,c:  4.08892586138 2.04446293069 2.35113237029
Cell volume: 19.654661 A^3
a,b,c:  3.92519043797 1.96259521899 2.55137378468
Cell volume: 19.654661 A^3
a,b,c:  3.78488349347 1.89244174673 2.74404053276
Cell volume: 19.654661 A^3
a,b,c:  3.66270427559 1.8313521378 2.93016342047
Cell volume: 19.654661 A^3
a,b,c:  3.55491455616 1.77745727808 3.11055023664
Cell volume: 19.654661 A^3
a,b,c:  3.4587883114 1.7293941557 3.28584889583
Cell volume: 19.654661 A^3
a,b,c:  3.37228208944 1.68614104472 3.45658914168
Cell volume: 19.654661 A^3
a,b,c:  3.29382829561 1.6469141478 3.62321112517
Cell volume: 19.654661 A^3
a,b,c:  3.2222005112 1.6111002556 3.78608560066
Cell volume: 19.654661 A^3
a,b,c:  3.15642286026 1.57821143013 3.94552857533
Cell volume: 19.654661 A^3
a,b,c:  3.09570730267 1.54785365133 4.10181217603
Cell volume: 19.654661 A^3
a,b,c:  3.03940919176 1.51970459588 4.25517286846
Cell volume: 19.654661 A^3
a,b,c:  2.98699510558 1.49349755279 4.40581778073
Cell volume: 19.654661 A^3
a,b,c:  2.93801912407 1.46900956204 4.55392964231
Cell volume: 19.654661 A^3
a,b,c:  2.89210504233 1.44605252117 4.69967069379
Cell volume: 19.654661 A^3
a,b,c:  2.84893283482 1.42446641741 4.84318581919
Cell volume: 19.654661 A^3
a,b,c:  2.80822821576 1.40411410788 4.98460508297
Cell volume: 19.654661 A^3
a,b,c:  2.76975448923 1.38487724462 5.12404580508
Cell volume: 19.654661 A^3
a,b,c:  2.73330611605 1.36665305802 5.26161427339
Cell volume: 19.654661 A^3
a,b,c:  2.6987035843 1.34935179215 5.39740716859
Cell volume: 19.654661 A^3
a,b,c:  4.08892586138 2.35113237029 2.04446293069
Cell volume: 19.654661 A^3
a,b,c:  3.90280293337 2.24411168669 2.24411168669
Cell volume: 19.654661 A^3
a,b,c:  3.74652054713 2.1542493146 2.43523835564
Cell volume: 19.654661 A^3
a,b,c:  3.61260020395 2.07724511727 2.61913514787
Cell volume: 19.654661 A^3
a,b,c:  3.49598243535 2.01018990033 2.79678594828
Cell volume: 19.654661 A^3
a,b,c:  3.39309917274 1.95103202433 2.96896177615
Cell volume: 19.654661 A^3
a,b,c:  3.30134847764 1.89827537464 3.13628105375
Cell volume: 19.654661 A^3
a,b,c:  3.2187799136 1.85079845032 3.29924941144
Cell volume: 19.654661 A^3
a,b,c:  3.14389724097 1.80774091356 3.45828696506
Cell volume: 19.654661 A^3
a,b,c:  3.07552986612 1.76842967302 3.61374759269
Cell volume: 19.654661 A^3
a,b,c:  3.01274633379 1.73232914193 3.76593291723
Cell volume: 19.654661 A^3
a,b,c:  2.95479447446 1.69900682282 3.91510267867
Cell volume: 19.654661 A^3
a,b,c:  2.90105898504 1.6681089164 4.06148257905
Cell volume: 19.654661 A^3
a,b,c:  2.85103072426 1.63934266645 4.20527031828
Cell volume: 19.654661 A^3
a,b,c:  2.80428406982 1.61246334014 4.34664030821
Cell volume: 19.654661 A^3
a,b,c:  2.76045994119 1.58726446618 4.48574740443
Cell volume: 19.654661 A^3
a,b,c:  2.71925288001 1.563570406 4.62272989601
Cell volume: 19.654661 A^3
a,b,c:  2.68040108566 1.54123062426 4.75771192705
Cell volume: 19.654661 A^3
a,b,c:  2.64367863634 1.52011521589 4.89080547722
Cell volume: 19.654661 A^3
a,b,c:  2.60888934873 1.50011137552 5.02211199631
Cell volume: 19.654661 A^3
a,b,c:  2.57586188211 1.48112058221 5.15172376421
Cell volume: 19.654661 A^3
a,b,c:  3.92519043797 2.55137378468 1.96259521899
Cell volume: 19.654661 A^3
a,b,c:  3.74652054713 2.43523835564 2.1542493146
Cell volume: 19.654661 A^3
a,b,c:  3.59649627452 2.33772257844 2.33772257844
Cell volume: 19.654661 A^3
a,b,c:  3.46793858766 2.25416008198 2.51425547606
Cell volume: 19.654661 A^3
a,b,c:  3.35599061753 2.18139390139 2.68479249402
Cell volume: 19.654661 A^3
a,b,c:  3.25722717394 2.11719766306 2.8500737772
Cell volume: 19.654661 A^3
a,b,c:  3.16915050948 2.05994783116 3.01069298401
Cell volume: 19.654661 A^3
a,b,c:  3.08988829026 2.00842738867 3.16713549751
Cell volume: 19.654661 A^3
a,b,c:  3.01800419146 1.96170272445 3.3198046106
Cell volume: 19.654661 A^3
a,b,c:  2.95237449429 1.91904342129 3.46904003079
Cell volume: 19.654661 A^3
a,b,c:  2.89210504233 1.87986827751 3.61513130291
Cell volume: 19.654661 A^3
a,b,c:  2.83647378567 1.84370796068 3.75832776601
Cell volume: 19.654661 A^3
a,b,c:  2.78489006015 1.8101785391 3.89884608422
Cell volume: 19.654661 A^3
a,b,c:  2.73686511241 1.77896232306 4.0368760408
Cell volume: 19.654661 A^3
